iter	Passed	Remaining
969	992	30
970	993	29
971	994	28
972	995	27
973	996	26
974	996	25
975	997	24
976	998	23
977	999	22
978	1000	21
979	1000	20
980	1001	19
981	1002	18
982	1003	17
983	1004	16
984	1004	15
985	1005	14
986	1006	13
987	1007	12
988	1008	11
989	1009	10
990	1010	9
991	1010	8
992	1011	7
993	1012	6
994	1013	5
995	1014	4
996	1015	3
997	1015	2
998	1016	1
999	1017	0
