iter	Passed	Remaining
591	519	357
592	519	356
593	520	355
594	520	354
595	521	353
596	521	352
597	522	351
598	522	350
599	523	348
600	523	347
601	524	346
602	524	345
603	525	344
604	525	343
605	526	342
606	526	341
607	527	339
608	527	338
609	528	337
610	528	336
611	529	335
612	529	334
613	530	333
614	530	332
615	531	331
616	532	330
617	532	329
618	533	328
619	533	327
620	534	325
621	534	324
622	534	323
623	535	322
624	535	321
625	536	320
626	536	319
627	537	318
628	537	317
629	538	316
630	538	315
631	539	313
632	539	312
633	540	311
634	540	310
635	541	309
636	541	308
637	541	307
638	542	306
639	543	305
640	544	304
641	545	304
642	547	303
643	547	302
644	548	302
645	549	301
646	550	300
647	550	299
648	551	298
649	551	297
650	552	296
651	552	295
652	553	294
653	554	293
654	554	292
655	555	291
656	555	290
657	556	289
658	556	288
659	557	286
660	557	285
661	557	284
662	559	284
663	559	283
664	560	282
665	560	281
666	561	280
667	561	279
668	562	278
669	562	277
670	563	276
671	563	275
672	564	274
673	564	273
674	565	272
675	565	271
676	566	270
677	566	269
678	567	268
679	567	267
680	568	266
681	568	265
682	569	264
683	569	263
684	570	262
685	570	261
686	571	260
687	571	259
688	572	258
689	572	257
690	573	256
691	573	255
692	574	254
693	574	253
694	575	252
695	575	251
696	576	250
697	576	249
698	577	248
699	577	247
700	578	246
701	578	245
702	579	244
703	579	243
704	580	242
705	580	241
706	581	240
707	581	239
708	582	238
709	582	237
710	583	237
711	583	236
712	584	235
713	584	234
714	585	233
715	585	232
716	586	231
717	586	230
718	586	229
719	587	228
720	588	227
721	588	226
722	589	225
723	589	224
724	590	223
725	590	223
726	591	222
727	591	221
728	592	220
729	592	219
730	593	218
731	593	217
732	594	216
733	594	215
734	595	214
735	595	213
736	596	212
737	596	211
738	597	210
739	597	210
740	598	209
741	598	208
742	599	207
743	600	206
744	600	205
745	601	204
746	601	203
747	602	202
748	602	201
749	603	201
750	604	200
751	605	199
752	605	198
753	606	197
754	606	196
755	607	196
756	607	195
757	608	194
758	608	193
759	609	192
760	610	191
761	610	190
762	611	189
763	611	188
764	612	188
765	612	187
766	613	186
767	613	185
768	614	184
769	614	183
770	615	182
771	615	181
772	616	180
773	616	180
774	616	179
775	617	178
776	617	177
777	618	176
778	619	175
779	619	174
780	620	173
781	620	173
782	621	172
783	621	171
784	622	170
785	622	169
786	623	168
787	623	167
788	624	166
789	624	166
790	626	165
791	626	164
792	627	163
793	627	162
794	628	161
795	628	161
796	629	160
797	629	159
798	630	158
799	630	157
800	631	156
801	631	155
802	632	155
803	635	154
804	636	154
805	636	153
806	637	152
807	637	151
808	638	150
809	638	149
810	639	148
811	639	148
812	640	147
813	640	146
814	641	145
815	641	144
816	642	143
817	642	142
818	643	142
819	643	141
820	643	140
821	644	139
822	644	138
823	645	137
824	645	137
825	646	136
826	646	135
827	647	134
828	647	133
829	648	132
830	649	132
831	649	131
832	650	130
833	651	129
834	652	128
835	653	128
836	653	127
837	654	126
838	654	125
839	655	124
840	655	123
841	656	123
842	656	122
843	657	121
844	657	120
845	658	119
846	658	118
847	659	118
848	659	117
849	660	116
850	660	115
851	661	114
852	661	113
853	661	113
854	662	112
855	663	111
856	664	110
857	664	110
858	665	109
859	665	108
860	666	107
861	666	106
862	667	105
863	667	105
864	668	104
865	668	103
866	669	102
867	669	101
868	670	101
869	670	100
870	671	99
871	671	98
872	671	97
873	672	96
874	672	96
875	673	95
876	673	94
877	674	93
878	674	92
879	675	92
880	675	91
881	676	90
882	676	89
883	677	88
884	680	88
885	681	87
886	681	86
887	682	86
888	682	85
889	683	84
890	683	83
891	684	82
892	684	82
893	685	81
894	685	80
895	686	79
896	686	78
897	687	78
898	687	77
899	687	76
900	688	75
901	689	74
902	689	74
903	690	73
904	690	72
905	691	71
906	691	70
907	692	70
908	692	69
909	693	68
910	694	67
911	695	67
912	695	66
913	696	65
914	697	64
915	697	63
916	698	63
917	698	62
918	699	61
919	699	60
920	699	60
921	700	59
922	701	58
923	701	57
924	701	56
925	702	56
926	702	55
927	703	54
928	703	53
929	704	53
930	704	52
931	705	51
932	705	50
933	706	49
934	706	49
935	707	48
936	707	47
937	709	46
938	710	46
939	710	45
940	711	44
941	711	43
942	712	43
943	712	42
944	713	41
945	713	40
946	714	39
947	714	39
948	715	38
949	715	37
950	716	36
951	716	36
952	717	35
953	717	34
954	717	33
955	718	33
956	718	32
957	719	31
958	719	30
959	720	30
960	720	29
961	721	28
962	721	27
963	722	26
964	723	26
965	723	25
966	724	24
967	724	23
968	725	23
969	725	22
970	726	21
971	726	20
972	727	20
973	727	19
974	728	18
975	728	17
976	729	17
977	729	16
978	730	15
979	730	14
980	731	14
981	731	13
982	732	12
983	732	11
984	733	11
985	733	10
986	734	9
987	734	8
988	735	8
989	735	7
990	735	6
991	736	5
992	737	5
993	738	4
994	738	3
995	739	2
996	740	2
997	740	1
998	741	0
999	742	0
